SKU,Descripción,Precio
002.3,Muestra Grafica/Diseño,562.50
001MADBAP,Agitador de Madera PQTE 500 Pzas. Madera*2,133.33
001MADBA,"Agitador Madera BOLSA 1,000 Pzas. *2",218.18
003.1MADBA,Brocheta Bambú c/nudo 10.5 cm BOLSA 100 Pzas. *15,176.32
004MADBA,Brocheta Bambú c/nudo 12 cm BOLSA 100 Pzas. *15,183.28
005MADBA,Brocheta Bambú c/nudo 15 cm BOLSA 100 Pzas. *15,194.88
006.0MADBA,Brocheta Bambú c/nudo 18 cm BOLSA 100 Pzas. *15,227.36
002MADBA,Brocheta Bambú c/nudo 7 cm BOLSA 100 Pzas. *15,150.00
003.0MADBA,Brocheta Bambú c/nudo 9 cm BOLSA 100 Pzas. *15,176.32
006.3MADBA,Brocheta Bambú lisa 15 cm BOLSA 100 Pzas. *15,30.00
006.4MADBA,Brocheta Bambú lisa 20 cm BOLSA 100 Pzas. *15,34.01
006.5MADBA,Brocheta Bambú lisa 20 cm BOLSA 100 Pzas. *15,38.00
015MADBA,"Cuchara Compostable y Biodegradable 16 cm Madera CAJA 1,000 Pzas. *3",615.87
015MADBAP,Cuchara Compostable y Biodegradable 16 cm Madera PQTE 100 Pzas. *3,88.18
017MADBAP,Cuchiillo Compostable y Biodegradable 16 cm Madera PQTE 100 Pzas. *3,88.18
017MADBA,"Cuchillo Compostable y Biodegradable 16 cm Madera CAJA 1,000 Pzas. *3",615.87
014MADBA,Mantel Bambú 24x24 cm BOLSA 1 Pza. *15,50.40
006.6MADBA,Palillo Bambú adorno/bolita madera de colores 9 cm PACK 100 Pzas. *15,224.00
006.7MADBA,Palillo Bambú adorno/bolita madera de colores 15 cm PACK 100 Pzas. *15,258.01
006.2MADBA,Palillo Bambú para Brocheta Plano 12 cm Bolsa 100 Pzas. *15,170.00
006.1MADBA,Palillo Bambú para Brocheta Plano 9 cm Bolsa 100 Pzas. *15,116.00
012MADBA,Pinza Bambú 10 cm PACK 40 Pzas. *15,211.03
013MADBA,Pinza Bambú 16 cm PACK 40 Pzas. *15,244.07
016MADBA,"Tenedor Compostable y Biodegradable 16 cm Madera CAJA 1,000 Pzas. *3",615.87
016MADBAP,Tenedor Compostable y Biodegradable 16 cm Madera PQTE 100 Pzas. *3,88.18
007MADBA,Barquito (Badeja) Madera 7.5x5.5 cm PACK 100 Pzas. *15,274.02
008MADBA,Barquito (Bandeja) Madera 17.5x9 cm PACK 50 Pzas. *15,335.43
009MADBA,Barquito (Bandeja) Madera 19x9.6 cm PACK 50 Pzas. *15,393.70
010.0MADBA,Barquito (Bandeja) Madera 21.5x11.5 cm PACK 50 Pzas. *15,456.69
010.1MADBA,Barquito (Bandeja) Madera 25x11.5 cm PACK 50 Pzas. *15,518.11
011MADBA,Cono Bambú 12 cm (8.5x6.5x11.5) PACK 50 Pzas. *15,196.85
005NC,Bolsa camiseta Poliseda BIO Grande Vitabag 30x20X61 cm CAJA 10 KG. PS*5,1102.36
006NC,Bolsa camiseta Poliseda BIO Mediana Vitabag 25x50 cm CAJA 10 KG. PS*5,944.88
006NCP,Bolsa camiseta Poliseda BIO Mediana Vitabag 30x60 cm PQTE 1 KG. PS*5,109.09
005NCP,Bolsa camiseta Poliseda BIOGrande Vitabag 30x20X61 cm PQTE 1 KG. PS*5,127.27
009NC,Bolsa camiseta Poliseda lisa Chica 25x40 cm CAJA 25 KG. PS*10,1669.29
009NCP,Bolsa camiseta Poliseda lisa Chica 25x40 cm PQTE 1 KG. PS*10,77.09
007NC,Bolsa camiseta Poliseda lisa Grande 30x60 cm CAJA 25 KG. PS*10,1669.29
007NCP,Bolsa camiseta Poliseda lisa Grande 30x60 cm PQTE 1 KG. PS*10,77.09
008NC,Bolsa camiseta Poliseda lisa Mediana 25X50 cm CAJA 25 KG. PS*10,1669.29
008NCP,Bolsa camiseta Poliseda lisa Mediana 25x50 cm PQTE 1 KG. PS*10,77.09
010NC,Bolsa de Poliseda lisa 15x25 cm ROLLO 1 KG. PS*10,220.47
011NC,Bolsa de rollo Poliseda lisa 18x26 cm ROLLO 1 KG. PS*10,220.47
012NC,Bolsa de rollo Poliseda lisa 20x30 cm ROLLO 1 KG. PS*10,220.47
013NC,Bolsa de rollo Poliseda lisa 25x40 cm ROLLO 1 KG. PS*10,220.47
014NC,Bolsa de rollo Poliseda lisa 30x40 cm ROLLO 1 KG. PS*10,220.47
015NC,Bolsa de rollo Poliseda lisa 35x45 cm ROLLO 1 KG. PS*10,220.47
016NC,Bolsa de rollo Poliseda lisa 40x60 cm ROLLO 1 KG. PS*10,220.47
001NC,"Contenedor 3 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",0.00
001NCP,Contenedor 3 oz térmico blanco papel (Convencional no compostable) PQTE 50 pzas. NC P*11,0.00
002NC,"Contenedor 4 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",1841.39
002NCP,Contenedor 4 oz térmico blanco papel (Convencional no compostable) PQTE 50 pzas. NC P*11,110.31
003NC,"Contenedor 5 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",2215.75
003NCP,Contenedor 5 oz térmico blanco papel (Convencional no compostable) PQTE 50 Pzas. NC P*11,127.91
004NC,"Contenedor 6 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",2124.63
004NCP,Contenedor 6 oz térmico blanco papel (Convencional no compostable) PQTE 50 Pzas. NC P*11,126.15
017NC,Tapa contenedor 16/24 oz transparente Paja Trigo (Convencional no compostable) CAJA 250 Pzas. NC*1,1362.34
019NC,Tapa contenedor 26/35 oz transparente Bambú (Convencional no compostable) CAJA 300 Pzas. NC*2,548.03
019NCP,Tapa contenedor 26/35 oz transparente Bambú (Convencional no compostable) PQTE 50 Pzas. NC*2,101.24
018NC,Tapa contenedor 32/48 oz transparente Paja Trigo (Convencional no compostable) CAJA 250 Pzas. NC*1,1597.40
020NC,Tapa contenedor 46 oz transparente Bambú (Convencional no compostable) CAJA 300 Pzas. NC*2,597.40
006PTRIGOP,"Almeja 7x5 ""beige liso Paja Trigo PQTE 50 Pzas. PT*3",218.29
006PTRIGO,"Almeja 7x5"" beige liso Paja Trigo CAJA 500 Pzas. PT*3",1786.04
003PTRIGO,"Almeja 8x8"" beige c/ 3 div Paja Trigo CAJA 200 Pzas. PT*3",1148.42
003PTRIGOP,"Almeja 8x8"" beige c/ 3 div Paja Trigo PQTE 50 Pzas. PT*3",350.91
002PTRIGO,"Almeja 8x8"" beige liso Paja Trigo CAJA 200 Pzas. PT*3",1626.11
002PTRIGOP,"Almeja 8x8"" beige liso Paja Trigo PQTE 50 Pzas. PT*3",496.87
008PTRIGO,"Almeja 9x6"" beige c/2 div Paja Trigo CAJA 200 Pzas. PT*3",1101.26
008PTRIGOP,"Almeja 9x6"" beige c/2 div Paja Trigo PQTE 50 Pzas. PT*1",134.60
007PTRIGO,"Almeja 9x6"" beige liso Paja Trigo CAJA 250 Pzas. PT*3",1470.04
007PTRIGOP,"Almeja 9x6"" beige liso Paja Trigo PQTE 50 Pzas. PT*1",359.34
005PTRIGO,"Almeja 9x9"" beige c/3 div Paja Trigo CAJA 250 Pzas. PT*3",2250.00
005PTRIGOP,"Almeja 9x9"" beige c/3 div Paja Trigo PQTE 50 Pzas. PT*3",550.00
004PTRIGO,"Almeja 9x9"" beige liso Paja Trigo CAJA 200 Pzas. PT*3",2520.36
004PTRIGOP,"Almeja 9x9"" beige liso Paja Trigo PQTE 50 Pzas. PT*3",770.11
009PTRIGO,"Copa soufflé 2 oz beige Paja Trigo CAJA 2,000 Pzas. PT*1",2334.61
009PTRIGOP,Copa soufflé 2 oz beige Paja Trigo PQTE 50 Pzas. PT*1,92.66
012PTRIGO,"Copa soufflé 4 oz beige Paja Trigo CAJA 1,000 Pzas. PT*1",2124.41
012PTRIGOP,Copa soufflé 4 oz beige Paja Trigo PQTE 50 Pzas. PT*1,149.89
001PTRIGO,"Hamburguesero 6x6"" beige Paja Trigo CAJA 500 Pzas. PT*1",1953.02
001PTRIGOP,"Hamburguesero 6x6"" beige Paja Trigo PQTE 50 Pzas .PT*1",238.70
028PTRIGO,"Lunch Box 10x7"" beige c/3 div Paja Trigo CAJA 400 Pzas. PT*1",2971.65
028PTRIGOP,"Lunch Box 10x7"" beige c/3 div Paja Trigo PQTE 50 Pzas. PT*1",453.60
025PTRIGO,"Lunch Box 10x7x2"" beige Paja Trigo CAJA 400 Pzas. PT*1",2809.45
025PTRIGOP,"Lunch Box 10x7x2"" beige Paja Trigo PQTE 50 Pzas. PT*1",446.00
026PTRIGO,Lunch Box 10x7x3 beige Paja Trigo CAJA 400 Pzas. PT*1,3815.74
026PTRIGOP,"Lunch box 10x7x3"" beige Paja Trigo PQTE 50 Pzas. PT*1",550.68
015.1PTRIGO,Lunch Box 29 oz beige Paja Trigo CAJA 400 Pzas. PT*3,1195.27
015.1TRIGOP,Lunch Box 29 oz beige Paja Trigo PQTE 50 Pzas. PT*3,172.50
015.2PTRIGO,Lunch Box 38 oz beige Paja Trigo CAJA 400 Pzas. PT*3,1551.18
015.2PTRIGOP,Lunch Box 38 oz beige Paja Trigo PQTE 50 Pzas. PT*3,223.86
015.3,Lunch Box 44 oz beige Paja Trigo CAJA 400 Pzas. PT*3,1858.27
015.3PTRIGOP,Lunch Box 44 oz beige Paja Trigo PQTE 50 Pzas. PT*3,268.18
015.0PTRIGO,"Lunch Box 6x5x2"" beige Paja Trigo CAJA 600 Pzas. PT*1",2544.88
015.0PTRIGOP,"Lunch Box 6x5x2"" beige Paja Trigo PQTE 50 Pzas. PT*1",243.87
017PTRIGOP,"Lunch Box 8x6"" beige liso Paja Trigo PQTE 50 Pzas. PT*1",340.50
017PTRIGO,"Lunch Box 8x6"" beige liso Paja Trigo CAJA 400 Pzas. PT*1",2144.89
019PTRIGOP,"Lunch Box 8x6x2"" beige c/ 2 div Paja Trigo PQTE 50 Pzas. PT*1",339.90
019PTRIGO,"Lunch Box 8x6x2"" beige c/2 div Paja Trigo CAJA 400 Pzas. PT*1",2226.78
021PTRIGOP,"Lunch Box 9x7x2"" beige Paja Trigo PQTE 50 Pzas. PT*1",423.86
021PTRIGO,"Lunch Box 9x7x2"" beige Paja Trigo CAJA 400 Pzas. PT*1",2937.01
022PTRIGO,"Lunch Box 9x7x3"" beige Paja Trigo CAJA 400 Pzas. PT*1",3206.29
022PTRIGOP,"Lunch Box 9x7x3"" beige Paja Trigo PQTE 50 Pzas. PT*1",462.73
030PTRIGO,Platón ovalado burritos 24 oz beige Paja Trigo CAJA 300 Pzas. PT*1,2347.40
030PTRIGOP,Platón ovalado burritos 24 oz beige Paja Trigo PQTE 50 Pzas. PT*1,452.60
032PTRIGO,Platón ovalado burritos 32 oz beige Paja Trigo CAJA 300 Pzas. PT*1,2946.46
032PTRIGOP,Platón ovalado burritos 32 oz beige Paja Trigo PQTE 50 Pzas. PT*1,568.10
029PTRIGO,"Tapa Box Lunch 10x7"" beige c/3 div PLA CAJA 400 Pzas. PLA*1",4548.88
029PTRIGOP,"Tapa Box Lunch 10x7"" beige c/3 div PLA PQTE 50 Pzas. PLA*1",656.49
010PTRIGO,"Tapa copa soufflé 2 oz beige Paja Trigo CAJA 2,000 Pzas. PT*1",1792.06
010PTRIGOP,Tapa copa soufflé 2 oz beige Paja Trigo PQTE 50 Pzas. PT*1,71.12
011PTRIGOP,Tapa copa soufflé 2 oz PLA PQTE 100 Pzas. PLA*1,114.56
011PTRIGO,"Tapa copa souffle 2 oz transparente Paja Trigo PLA CAJA 2,000 Pzas. PT*1",1623.62
013PTRIGO,"Tapa copa soufflé 4 oz beige Paja Trigo CAJA 1,000 Pzas. PT*1",1352.76
013PTRIGOP,Tapa copa soufflé 4 oz beige Paja Trigo PQTE 50 Pzas. PT*1,95.44
027PTRIGO,"Tapa Lunch Box 10x7"" PLA CAJA 400 Pzas. PLA*1",3689.77
027PTRIGOP,"Tapa Lunch Box 10x7"" PLA PQTE 50 Pzas. PLA*1",532.50
015.4PTRIGO,Tapa Lunch Box 29/44 oz PLA CAJA 400 Pzas. PLA*3,1370.08
015.4PTRIGOP,Tapa Lunch Box 29/44 oz PLA PQTE 50 Pzas. PLA*3,197.73
016PTRIGO,"Tapa Lunch Box 6x5"" beige Paja Trigo CAJA 600 Pzas. PT*1",1930.71
016PTRIGOP,"Tapa Lunch Box 6x5"" beige Paja Trigo PQTE 50 Pzas. PT*1",185.02
020PTRIGO,"Tapa Lunch Box 8x6"" c/2 div PLA CAJA 400 Pzas. PLA*1",3456.69
020PTRIGOP,"Tapa Lunch Box 8x6"" c/2 div PLA PQTE 50 Pzas. PLA*1",498.86
018PTRIGO,"Tapa Lunch Box 8x6"" PLA CAJA 400 Pzas. PLA*1",3456.69
018PTRIGOP,"Tapa Lunch Box 8x6"" PLA PQTE 50 Pzas. PLA*1",498.86
023PTRIGO,"Tapa Lunch Box 9x7"" beige Paja Trigo CAJA 400 Pzas .PT*1",2477.16
023PTRIGOP,"Tapa Lunch Box 9x7"" beige Paja Trigo PQTE 50 Pzas. PT*1",393.25
024PTRIGO,"Tapa Lunch Box 9x7"" PLA CAJA 400 Pzas. PLA*1",3083.46
024PTRIGOP,"Tapa Lunch Box 9x7"" PLA PQTE 50 Pzas. PLA*1",445.00
031PTRIGO,Tapa platón ovalado burritos 24 oz PLA CAJA 300 Pzas. PLA*1,2384.25
031PTRIGOP,Tapa platón ovalado burritos 24 oz PLA PQTE 50 Pzas. PLA*1,459.71
033PTRIGO,Tapa platón ovalado burritos 32 oz PLA CAJA 300 Pzas. PLA*1,2984.25
033PTRIGOP,Tapa platón ovalado burritos 32 oz PLA PQTE 50 Pzas. PLA*1,575.39
036PTRIGO,"Caja Pizza 12"" beige Paja Trigo CAJA 100 Pzas. PT*1",3251.97
036PTRIGOP,"Caja Pizza 12"" beige Paja Trigo PQTE 25 Pzas. PT*1",938.64
037PTRIGO,"Caja Pizza 14"" beige Paja Trigo CAJA 100 Pzas. PT*1",4124.85
037PTRIGOP,"Caja Pizza 14"" beige Paja Trigo PQTE 25 Pzas. PT*1",1190.58
035PTRIGO,Lunch Pack (caja) beige Paja Trigo CAJA 200 Pzas. PT*1,2561.33
035PTRIGOP,Lunch Pack (caja) beige Paja Trigo PQTE 50 Pzas. PT*1,770.87
034PTRIGO,Taco Box beige 3 div Paja Trigo CAJA 300 Pzas. PT*3,2553.33
034PTRIGOP,Taco Box beige 3 div Paja Trigo PQTE 50 Pzas. PT*1,492.01
051PTRIGOP,Charola rectangular 20x15x3 cm beige Paja Trigo PQTE 50 Pzas. PT*1,146.87
052PTRIGO,Charola rectangular 20x15x2 cm beige Paja Trigo CAJA 500 Pzas. PT*3,1164.22
052PTRIGOP,Charola rectangular 20x15x2 cm beige Paja Trigo PQTE 50 Pzas. PT*3,128.06
051PTRIGO,Charola rectangular 20x15x3 cm beige Paja Trigo CAJA 600 Pzas. PT*1,1390.34
038PTRIGOP,"Plato 6"" beige redondo pastelero (orilla rayas) Paja Trigo PQTE 50 Pzas. PT*1",71.67
038PTRIGO,"Plato 6"" beige redondo pastelero (orilla rayas) Paja Trigo CAJA 1,000 Pzas. PT*1",962.51
039PTRIGOP,"Plato 9"" beige redondo (liso) Paja Trigo PQTE 50 Pzas. PT*1",156.61
039PTRIGO,"Plato 9"" beige redondo (liso) Paja Trigo CAJA 1,000 Pzas. PT*1",2470.32
040PTRIGO,"Plato 9"" beige redondo c/3 div Paja Trigo CAJA 500 Pzas. PT*1",1606.20
040PTRIGOP,"Plato 9"" beige redondo c/3 div Paja Trigo PQTE 50 Pzas. PT*1",222.01
041PTRIGO,"Plato fiesta copa 7"" beige Paja Trigo CAJA 1,000 Pzas. PT*1",3584.05
041PTRIGOP,"Plato fiesta copa 7"" beige Paja Trigo PQTE 50 Pzas. PT*1",262.60
042PTRIGO,"Plato fiesta vaso 9"" beige Paja Trigo CAJA 400 Pzas. PT*1",2393.32
042PTRIGOP,"Plato fiesta vaso 9"" beige Paja Trigo PQTE 50 Pzas. PT*1",426.76
047PTRIGOP,Tapa tazón 16/24/32 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,342.30
047PTRIGO,Tapa tazón 16/24/32 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,2473.00
048PTRIGO,Tapa tazón 16/24/32 oz PLA (World Centric) CAJA 300 Pzas. PLA*1,2585.25
048PTRIGOP,Tapa tazón 16/24/32 oz PLA (World Centric) PQTE 50 Pzas. PLA*1,498.46
050PTRIGOP,Tapa tazón Kai 8/12/16 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,188.73
050PTRIGO,Tapa tazón Kai 8/12/16 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,1634.65
044PTRIGO,Tazón 16 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,2552.75
044PTRIGOP,Tazón 16 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,324.20
045PTRIGO,Tazón 24 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,2782.00
045PTRIGOP,Tazón 24 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,359.83
046.1PTRIGO,Tazón 30 oz beige Paja Trigo CAJA 800 Pzas. PT *1,2437.06
046.1PTRIGOP,Tazón 30 oz beige Paja Trigo PQTE 50 Pzas. PT*1,177.26
046.0PTRIGO,Tazón 32 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,3467.08
046.0PTRIGOP,Tazón 32 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,400.29
043PTRIGO,"Tazón 6 oz beige (sin tapa) Paja Trigo (World Centric) CAJA 1,000 Pzas. PT*1",2092.21
043PTRIGOP,Tazón 6 oz beige (sin tapa) Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,158.70
049PTRIGO,Tazón Kai 16 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,2143.31
049PTRIGOP,Tazón Kai 16 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,247.46
002ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadrada rojo CAJA 1,000 Pzas. PAG*2",724.41
005.1ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros amarillo CAJA 1,000 Pzas. PAG*2",724.41
005.1ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros amarillo PQTE 100 Pzas. PAG*2,112.20
004ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros azul CAJA 1,000 Pzas. PAG*2",724.41
004ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros azul PQTE 100 Pzas. PAG*2,112.20
005.2ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros café CAJA 1,000 Pzas. PAG*2",724.41
005.2ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros café PQTE 100 Pzas. PAG*2,112.20
005.3ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros naranja CAJA 1,000 Pzas. PAG*2",724.41
005.3ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros naranja PQTE 100 Pzas. PAG*2,112.20
003ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros negro CAJA 1,000 Pzas. PAG*2",724.41
003ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros negro PQTE 100 Pzas. PAG*2,112.20
002ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros rojo PQTE 100 Pzas. PAG*2,112.20
001.1ANTIG,Hoja papel antigrasa 25 grms 30x30 cm cuadros rosa CAJA 500 Pzas. *6,724.41
001.1ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros rosa PQTE. 100 Pzas *6,224.39
005.0ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros verde CAJA 1,000 Pzas. PAG*2",724.41
005.0ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros verde PQTE 100 Pzas. PAG*2,112.20
001.0ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm liso kraft CAJA 1,000 Pzas. PAG*3",573.23
001.0ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm liso kraft PQTE 100 Pzas. PAG*3,88.78
014KRAFT,"Fajilla Ajustable Cartón Bio 8/10/12/16 oz CAJA 1,000 Pzas. PKB*2",721.57
014KRAFTP,Fajilla Ajustable Cartón Bio 8/10/12/16 oz PQTE 100 Pzas. PKB*2,118.71
013KRAFT,"Fajilla Pegada Cartón Bio (ensamblada) 10/20 oz CAJA 1,000 Pzas. PKB*2",964.71
013KRAFTP,Fajilla Pegada Cartón Bio (ensamblada) 10/20 oz PQTE 100 Pzas. PKB*2,120.00
016.1KRAFT,"Popote de papel 21 cm x 0.6 cm estuchado CAJA 2,000 Pzas. PKB*3",724.41
016.1KRAFTP,Popote de papel 21 cm x 0.6 cm estuchado PQTE 500 Pzas. PKB*3,209.09
015KRAFT,Portavaso Pulpa Papel p/4 pzas CAJA 200 Pzas. PKB*2,720.82
015KRAFTP,Portavaso Pulpa Papel p/4 pzas PQTE 50 Pzas. PKB*2,208.06
016.0KRAFT,Portavasos P Kraft p/2 pzas CAJA 100 Pzas. PKB*2,469.83
016.0KRAFTP,Portavasos P Kraft p/2 pzas PQTE 50 Pzas. PKB*2,237.50
022.2KRAFT,"Servilleta de Lujo Cafe 21x9 cm CAJA 1,000 Pzas. PKB",930.74
022.2KRAFTP,Servilleta de Lujo Cafe 21x9 cm PQTE 100 Pzas. PKB,131.34
