SKU,Descripción,Precio
017KRAFT,"Servilleta P Kraft p/dispensador CAJA 6,000 Pzas. PKB*1",866.14
017KRAFTP,Servilleta P Kraft p/dispensador PQTE 500 Pzas. PKB*1,83.00
019.0KRAFT,"Servilleta P Kraft Chica 23x23 cm cuadrada CAJA 4,000 Pzas. PKB*3",787.40
019.0KRAFTP,Servilleta P Kraft Chica 23x23 cm cuadrada PQTE 500 Pzas. PKB*3,113.64
019.1KRAFT,"Servilleta P Kraft Chica 24x24 cm cuadrada CAJA 5,400 Pzas. PKB*2",732.28
019.1KRAFTP,Servilleta P Kraft Chica 24x24 cm cuadrada PQTE 450 Pzas. PKB*2,71.02
018KRAFT,"Servilleta P Kraft Cocktail 12.5x12.5 cm CAJA 6,000 Pzas. PKB",2440.95
018KRAFTP,Servilleta P Kraft Cocktail 12.5x12.5 cm PQTE 250 Pzas. PKB,117.52
021KRAFTP,Servilleta P Kraft Grande 42x36 cm rectangualr PKB*3 PQTE 250 Pzas. PKB*3,128.27
021KRAFT,"Servilleta P Kraft Grande 42x36 cm rectangualr CAJA 3,000 Pzas. PKB*3",1338.58
020KRAFT,"Servilleta P Kraft Mediana 30x30 cm cuadrada CAJA 3,000 Pzas. PKB*3",913.39
020KRAFTP,Servilleta P Kraft Mediana 30x30 cm cuadrada PQTE 500 Pzas. PKB*3,176.11
022.1KRAFT,Servilleta Papel Negra Tacto Lino 33x33 cm CAJA 600 Pzas. PKB,4962.39
022.1KRAFTP,Servilleta Papel Negra Tacto Lino 33x33 cm PQTE 100 Pzas. PKB,849.12
022.0KRAFT,Servilleta Papel Negra Tacto Lino 43x30 cm CAJA 600 Pzas. PKB*10,5775.90
022.0KRAFTP,Servilleta Papel Negra Tacto Lino 43x30 cm PQTE 100 Pzas. PKB*10,988.32
091KRAFT,Bolsa 1/2 papel Antigrasa Blanco 7.5X16X4 CAJA 500 Pzas. PKB*6,357.82
091KRAFTP,Bolsa 1/2 Papel Antigrasa Blanco 7.5X16X4 cm. PQTE 100 Pzas. PKB*6,84.57
090KRAFT,Bolsa 1/4 papel Antigrasa Blanco 6.30x14x3 cm CAJA 500 Pzas. PKB*6,270.05
090KRAFTP,Bolsa 1/4 Papel Antigrasa Blanco 6.30x14x3 cm. PQTE 100 Pzas. PKB*6,63.83
080KRAFTP,Bolsa c/asa de Macramé Bond Parada Mini (blanca) 14.5x11x8 cm. PQTE 50 pzas.,544.44
081KRAFT,Bolsa c/asa Macramé Bond Parada CH Kraft 16x21x9 cm. CAJA 100 pzas.,1015.31
081KRAFTP,Bolsa c/asa Macramé Bond Parada CH Kraft 22X16X10 cm. PQTE 50 pzas.,586.11
080KRAFT,Bolsa c/asa Macramé Bond Parada Mini (blanca) 14.5x11x8 cm. CAJA 100 pzas.,943.13
064KRAFT,Bolsa c/asa Macramé Kraft Cuadrada Amplia CH 19x19x14 cm. CAJA 100 pzas.,863.24
064KRAFTP,Bolsa c/asa Macramé Kraft Cuadrada Amplia CH 19x19x14 cm. PQTE 50 pzas.,456.80
066KRAFT,Bolsa c/asa Macramé Kraft Cuadrada Amplia G 30x30x21 cm. CAJA 100 pzas.,1735.94
066KRAFTP,Bolsa c/asa Macramé Kraft Cuadrada Amplia G 30x30x21 cm. PQTE 50 pzas,1002.11
065KRAFT,Bolsa c/asa Macramé Kraft Cuadrada Amplia M 24x24x17 cm. CAJA 100 pzas.,1008.38
065KRAFTP,Bolsa c/asa Macramé Kraft Cuadrada Amplia M 24x24x17 cm. PQTE 50 pzas,533.60
063KRAFTP,Bolsa c/asa Macramé Kraft Rect. Bout. CH 22x16.5x9 cm. PQTE 50 pzas.,529.35
063KRAFT,Bolsa c/asa Macramé Kraft Rect. Bout. CH 22x16x9 cm. CAJA 100 pzas.,916.99
059.1KRAFT,Bolsa c/asa Troquelada Kraft Duq. Chica 19x24.5x10 cm. CAJA 100 pzas.,1257.46
059.1,Bolsa c/asa Troquelada Kraft Duq. Chica 19x24.5x10 cm. PQTE 50 pzas.,725.90
061KRAFT,Bolsa c/asa Troquelada Kraft Duq. G 30x29x18 cm. CAJA 100 pzas.,1433.02
061KRAFTP,Bolsa c/asa Troquelada Kraft Duq. G 30x29x18 cm. PQTE 50 pzas.,758.31
060KRAFT,Bolsa c/asa Troquelada Kraft Duq. M 29x26x15 cm. CAJA 100 pzas.,1501.20
060KRAFTP,Bolsa c/asa Troquelada Kraft Duq. M 29x26x15 cm. PQTE 50 pzas.,866.60
059.0KRAFT,Bolsa c/asa Troquelada Kraft Duq. Mini 17x17x8 cm. CAJA 100 pzas.,1091.72
059.0KRAFTP,Bolsa c/asa Troquelada Kraft Duq. Mini 17x17x8 cm. PQTE 50 pzas.,630.22
062KRAFT,Bolsa c/asa Troquelada Kraft Duq. XG 38x36x21 cm. CAJA 100 pzas.,1924.30
058KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1 Kg CAJA 100 Pzas.,1527.56
058KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1 Kg. PQTE 50 Pzas.,881.82
057KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1/2 Kg CAJA 100 Pzas.,897.64
057KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1/2 Kg. PQTE 50 Pzas.,518.18
055KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 130 Grs. CAJA 100 Pzas.,551.18
055KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 130 Grs. PQTE 50 Pzas.,318.18
056KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 250 Grs. CAJA 100 Pzas.,740.16
055.0KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 60 Grs. CAJA 100 Pzas.,314.96
055.0KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 60 Grs. PQTE 50 Pzas.,181.82
051KRAFT,Bolsa P Kraft Asa Plana 22x28x13 #1 CAJA 100 Pzas. PKB*7,1429.92
051KRAFTP,Bolsa P Kraft Asa Plana 22x28x13 #1 PQTE 50 Pzas. PKB*7,825.46
093KRAFT,Bolsa P Kraft Blanco Fondo Cuadrado no. 12 (Despensa) 18x35x10 cm CAJA 500 Pzas PKB*6,1892.76
093KRAFTP,Bolsa P Kraft Blanco Fondo Cuadrado no. 12 (Despensa) 18X35X10 cm PQTE 100 Pzas. PKB*6,480.76
092KRAFT,Bolsa P Kraft Blanco Fondo Cuadrado no. 6 (Despensa) 15x29.5x8 cm CAJA 500 Pzas. PKB*6,1391.86
092KRAFTP,Bolsa P Kraft Blanco Fondo Cuadrado no. 6 (Despensa) 15x29.5x8 cm PQTE 100 Pzas. PKB*6,353.53
054KRAFT,Bolsa P Kraft Metalizada Zipper Grande 31x31x13 cm CAJA 500 Pzas. PKB*7,5440.40
054KRAFTP,Bolsa P Kraft Metalizada Zipper Grande 31x31x13 cm PQTE 50 Pzas. PKB*7,652.85
031KRAFT,"Bolsa P Kraft Natural Antigrasa 15x28x6 cm CAJA 1,000 Pzas. PKB*7",1161.67
031KRAFTP,Bolsa P Kraft Natural Antigrasa 15x28x6 cm PQTE 100 Pzas. PKB*7,139.40
044.2KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) #25 20X26X10 cm CAJA 100 pzas PKB*6,896.70
044.2KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) #25 20x26x11 cm PQTE 50 Pzas. PKB*6,523.07
044.4KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) #35 24X30X17 cm CAJA 100 pzas PKB*6,970.55
044.4KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) #35 24X30X17 cm PQTE 50 pzas PKB*6,560.27
044.3KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) Botella #90 14.5x35x13 cm CAJA 100 pzas PKB*6,884.82
044.3KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) Botella #90 14.5x35x13 cm PQTE 50 pzas PKB*6,510.78
044.0KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) Grande 30x45x18 cm CAJA 100 Pzas. PKB*2,895.24
044.0KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) Grande 30x45x18 cm PQTE 50 Pzas. PKB*2,522.22
044.1KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) Mediana 30x36x18 cm CAJA 100 Pzas. PKB*2,935.36
044.1KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) Mediana 30x36x18 cm PQTE 50 Pzas. PKB*2,545.63
040KRAFT,Bolsa P Kraft Natural Fondo Cuadrado 21x35x15 cm CAJA 250 Pzas. PKB*7,859.84
040KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado 21x35x15 cm cm PQTE 50 Pzas. PKB*7,218.40
041KRAFT,Bolsa P Kraft Natural Fondo Cuadrado 25x35x19 cm (Despensa #35) CAJA 250 Pzas. PKB*6,1265.04
041KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado 25x35x19 cm (Despensa #35) PQTE 50 Pzas. PKB*6,321.32
042KRAFT,Bolsa P Kraft Natural Fondo Cuadrado 30.5x43x17.5 cm (Despensa #45) CAJA 250 Pzas. PKB*2,1023.62
042KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado 30.5x43x17.5 cm cm (Despensa #45) PQTE 50 Pzas. PKB*2,260.00
038KRAFT,Bolsa P Kraft Natural Fondo Cuadrado no. 10 (Despensa) 16x33x9 cm CAJA 500 Pzas. PKB*6,1223.73
038KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 10 (Despensa) 16x33x9 cm PQTE 100 Pzas. PKB*6,310.83
039KRAFT,Bolsa P Kraft Natural Fondo Cuadrado no. 12 (Despensa) 18x35x10 cm CAJA 500 Pzas. PKB*6,1399.34
039KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 12 (Despensa) 18x35x10 cm PQTE 100 Pzas. PKB*6,355.43
036KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 6 (Despensa) 14.5x27.5x9.5 cm PQTE 100 Pzas. PKB*7,270.60
036KRAFT,"Bolsa P Kraft Natural Fondo Cuadrado no. 6 (Despensa) 14.5x27x9.5 cm CAJA 1,000 Pzas. PKB*7",2130.71
037KRAFT,Bolsa P Kraft Natural Fondo Cuadrado no. 8 (Despensa) 15x31x9 cm CAJA 500 Pzas. PKB*6,1105.67
037KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 8 (Despensa) 15x31x9 cm PQTE 100 Pzas. PKB*6,280.84
095KRAFT,"Bolsa P Kraft Plana 25X33 cm #10 CAJA 1,000 Pzas PKB*8",2942.00
095KRAFTP,Bolsa P Kraft Plana 25X33 cm #10 PQTE 250 Pzas PKB*8,857.00
094KRAFT,"Bolsa P Kraft Plana 30x38 cm #12 CAJA 1,000 Pzas PKB*8",3415.00
094KRAFTP,Bolsa P Kraft Plana 30x38 cm #12 PQTE 250 Pzas PKB*8,989.00
030.3KRAFT,"Bolsa Papel Celulosa blanco (Baguette) 12x64x6 CAJA 1,000 Pzas. PKB*7",2199.78
030.3KRAFTP,Bolsa Papel Celulosa blanco (Baguette) 12x64x6 PQTE 100 Pzas. PKB*7,302.47
027KRAFTP,Bolsa Papel Estraza #1 - 8.5x20.5x5.5 cm PQTE 100 Pzas. PKB*6,42.00
027KRAFT,Bolsa Papel Estraza #1 - 8.5x20.5x5.5 cm CAJA 500 Pzas. PKB*6,165.35
026KRAFTP,Bolsa Papel Estraza #1/2 - 7.5x17x3.5 cm PQTE 100 Pzas. PKB*6,33.67
026KRAFT,Bolsa Papel Estraza #1/2 - 7.5x17x3.5 cm CAJA 500 Pzas. PKB*6,132.57
025KRAFT,Bolsa Papel Estraza #1/4 - 6x15x3.5 cm CAJA 500 Pzas. PKB*6,102.36
025KRAFTP,Bolsa Papel Estraza #1/4 - 6x15x3.5 cm PQTE 100 Pzas. PKB*6,26.00
028KRAFT,Bolsa Papel Estraza #2 - 10x24.5x6 cm CAJA 500 Pzas. PKB*6,218.90
028KRAFTP,Bolsa Papel Estraza #2 - 10x24.5x6 cm PQTE 100 Pzas. PKB*6,55.60
029.0KRAFT,Bolsa Papel Estraza #3 - 12.5x26.5x6.5 cm CAJA 500 Pzas. PKB*6,251.97
029.0KRAFTP,Bolsa Papel Estraza #3 - 12.5x26.5x6.5 cm PQTE 100 Pzas. PKB*6,64.00
029.1KRAFT,Bolsa Papel Estraza #4 - 13x30x7 cm CAJA 500 Pzas. PKB*6,287.69
029.1KRAFTP,Bolsa Papel Estraza #4 - 13x30x7 cm PQTE 100 Pzas. PKB*6,74.80
029.2KRAFT,Bolsa Papel Estraza #5 - 13.5x32.5x7.5 cm CAJA 500 Pzas. PKB*6,332.28
029.2KRAFTP,Bolsa Papel Estraza #5 - 13.5x32.5x7.5 cm PQTE 100 Pzas. PKB*6,84.40
029.3KRAFT,Bolsa Papel Estraza #6 - 14.5x34x9 cm CAJA 500 Pzas. PKB*6,366.93
029.3KRAFTP,Bolsa Papel Estraza #6 - 14.5x34x9 cm PQTE 100 Pzas. PKB*6,93.20
030.0KRAFT,Bolsa Papel Estraza no. 212 (Baguette) 12x41x6 cm CAJA 500 Pzas. PKB*6,498.00
030.0KRAFTP,Bolsa Papel Estraza no. 212 (Baguette) 12x41x6 cm PQTE 100 Pzas. PKB*6,124.50
030.1KRAFT,Bolsa Papel Estraza no. 300 (Baguette) 20.5x49x12 cm CAJA 500 Pzas. PKB*6,572.00
030.1KRAFTP,Bolsa Papel Estraza no. 300 (Baguette) 20.5x49x12 cm PQTE 100 Pzas. PKB*6,143.00
030.2KRAFT,"Bolsa Papel Kraft reciclado (Baguette) 12x64x6 CAJA 1,000 Pzas. PKB*7",1210.62
030.2KRAFTP,Bolsa Papel Kraft reciclado (Baguette) 12x64x6 PQTE 100 Pzas. PKB*7,166.46
023KRAFT,"Bolsa t/Sobre P Kraft Natural p/Cubierto Impresa 7x25 cm CAJA 1,000 Pzas. PKB*7",494.16
023KRAFTP,Bolsa t/Sobre P Kraft Natural p/Cubierto Impresa 7x25 cm PQTE 100 Pzas. PKB*7,61.77
062KRAFTP,Bolsas c/asa Troquelada Kraft Duq. XG 38x36x21.5 cm. PQTE 50 pzas.,1110.85
056KRAFTP,Bolsas Multiusos c/cierre Stand Up Kraft/ventana 250 Grs. PQTE. 50 Pzas.,427.27
002KRAFT,Caja P Kraft p/Pizza 25x25 cm CAJA 100 Pzas. PKB*10,1002.90
001KRAFT,Caja P Kraft p/Pizza 20x20 cm CAJA 100 Pzas. PKB*10,893.29
001KRAFTP,Caja P Kraft p/Pizza 20x20 cm PQTE 50 Pzas. PKB*10,515.67
002KRAFTP,Caja P Kraft p/Pizza 25x25 cm PQTE 50 Pzas. PKB*10,578.95
004KRAFT,Caja P Kraft p/Pizza 30x30 cm CAJA 100 Pzas. PKB*10,1130.77
004KRAFTP,Caja P Kraft p/Pizza 30x30 cm PQTE 50 Pzas. PKB*10.,652.76
006KRAFT,Caja P Kraft p/Pizza 35x35 cm CAJA 100 Pzas. PKB*10,1275.59
006KRAFTP,Caja P Kraft p/Pizza 35x35 cm PQTE 50 Pzas. PKB*10,736.36
008KRAFTP,Caja P Kraft p/Pizza 40x40 cm 50 Pzas. PKB*10,1000.76
008KRAFT,Caja P Kraft p/Pizza 40x40 cm CAJA 100 Pzas. PKB*10,1733.61
010KRAFTP,Charola multiusos papel blanco 14x20x5 cm sustentable PQTE. 100 pzas. PKB*6,467.49
010KRAFT,Charola multiusos papel blanco 14x20x5 cm sustentable CAJA 500 pzas. PKB*6,1912.47
009.0KRAFTP,Contenedor papel blanco sustentable papas fritas PQTE. 50 pzas. PKB*6,123.64
009.0KRAFT,Contenedor papel blanco sustentable papas fritas CAJA 500 pzas. PKB*6,1070.87
009.1KRAFT,Contenedor redondo P Kraft 16 oz CAJA 300 Pzas. PKB*3,1390.55
009.1KRAFTP,Contenedor redondo P Kraft 16 oz PQTE 50 Pzas. PKB*3,256.87
009.2KRAFT,Contenedor redondo P Kraft 25 oz CAJA 300 Pzas. PKB*3,1462.69
009.2KRAFTP,Contenedor redondo P Kraft 25oz PQTE 50 Pzas. PKB*3,270.20
009.3KRAFT,Contenedor redondo P Kraft 32 oz CAJA 300 Pzas. PKB*3,1576.58
009.3KRAFTP,Contenedor redondo P Kraft 32 oz PQTE 50 Pzas. PKB*3,291.24
009.4KRAFT,Contenedor redondo P Kraft 44 oz CAJA 300 Pzas. PKB*3,2148.57
009.4KRAFTP,Contenedor redondo P Kraft 44 oz PQTE 50 Pzas. PKB*3,396.90
020.2PAPELPLA,Fiambrera P kraft grado alimenticio 12X8X6 cm CAJA 60 pzas.,1099.21
020.1PAPELPLA,Fiambrera P kraft grado alimenticio 16X9X8 cm CAJA 60 pzas.,1657.64
020.0PAPELPLA,Fiambrera P kraft grado alimenticio 22x15x14 cm CAJA 60 pzas.,2047.24
009.5KRAFT,Tapa Contenedor redondo P Kraft 16/32 oz CAJA 300 Pzas. PKB*3,2301.73
009.5KRAFTP,Tapa Contenedor redondo P Kraft 16/32 oz PQTE 50 Pzas. PKB*3,425.19
008.1PAPELPLA,Caja blanca Comida Asiatica 16 oz. CAJA 450 Pzas. PKB*2,1379.21
008.1PAPELPLAP,Caja blanca Comida Asiatica 16 oz. PQTE 50 Pzas. PKB*2,192.68
008.2PAPELPLA,Caja blanca Comida Asiatica 26 oz. CAJA 450 Pzas. PKB*2,1669.67
008.2PAPELPLAP,Caja blanca Comida Asiatica 26 oz. PQTE 50 Pzas. PKB*2,233.25
008.3PAPELPLA,Caja blanca Comida Asiatica 32 oz. CAJA 450 Pzas. PKB*2,1781.10
008.3PAPELPLAP,Caja blanca Comida Asiatica 32 oz. PQTE 50 Pzas. PKB*2,248.82
009.4PAPELPLA,Caja de Papel Chica 26 oz. 11.5x9x6.5 Beige CAJA 200 Pzas. P+PLA*3,996.57
009.4PAPELPLAP,Caja de Papel Chica 26 oz. 11.5x9x6.5 Beige PQTE 50 Pzas. P+PLA*3,332.19
009.7PAPELPLA,Caja de Papel con Ventana Chica 13.4x10.2x3.7 Beige CAJA 200 Pzas. P+PLA *3,1842.76
009.9PAPELPLA,Caja de Papel con Ventana Grande 20x14x5 Beige CAJA 200 Pzas. P+PLA *3,3176.35
009.9PAPELPLAP,Caja de Papel con Ventana Grande 20x14x5 Beige PQTE 50 Pzas. P+PLA *3,869.39
009.8PAPELPLA,Caja de Papel con Ventana Mediana 16.8x11.8x4.5 Beige CAJA 200 Pzas. P+PLA *3,2330.68
009.8PAPELPLAP,Caja de Papel con Ventana Mediana 16.8x11.8x4.5 Beige PQTE 50 Pzas. P+PLA *3,637.92
009.6PAPELPLA,Caja de Papel Grande 66 oz 19.7x6.5x14 Beige CAJA 200 Pzas. P+PLA *3,2151.83
009.6PAPELPLAP,Caja de Papel Grande 66 oz 19.7x6.5x14 Beige PQTE 50 Pzas. P+PLA *3,717.28
009.5PAPELPLA,Caja de Papel Mediana 45 oz 15x12x6.5 Beige CAJA 200 Pzas. P+PLA *3,1378.52
009.5PAPELPLAP,Caja de Papel Mediana 45 oz 15x12x6.5 Beige PQTE 50 Pzas. P+PLA *3,459.51
008.4PAPELPLA,Caja kraf Comida Asiatica 16 oz. CAJA 500 Pzas. PKB*3,2165.35
008.4PAPELPLAP,Caja kraf Comida Asiatica 16 oz. CAJA 500 Pzas. PKB*3,250.00
008.5PAPELPLA,Caja kraf Comida Asiatica 26 oz. CAJA 500 Pzas. PKB*3,2511.81
008.5PAPELPLAP,Caja kraf Comida Asiatica 26 oz. CAJA 500 Pzas. PKB*3,290.00
004PAPELPLAP,Contenedor térmico 12 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1,173.58
004PAPELPLA,Contenedor térmico 12 oz blanco Papel+Pla Compostable CAJA 500 Pzas. P+PLA*1,1503.46
005PAPELPLA,Contenedor térmico 16 oz blanco Papel+Pla Compostable CAJA 500 Pzas. P+PLA*3,1978.33
005PAPELPLAP,Contenedor térmico 16 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*3,236.54
001PAPELPLA,"Contenedor térmico 3 oz blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*4",2829.10
001PAPELPLAP,Contenedor térmico 3 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*4,163.32
006.0PAPELPLA,Contenedor térmico 32 oz blanco Papel+Pla Compostable CAJA 500 Pzas. P+PLA*1,2873.51
006.0PAPELPLAP,Contenedor térmico 32 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1,331.76
002PAPELPLA,"Contenedor térmico 5 oz blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*3",2232.91
002PAPELPLAP,Contenedor térmico 5 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*4,128.90
003PAPELPLA,"Contenedor térmico 8 oz blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*3",3040.47
003PAPELPLAP,Contenedor térmico 8 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*3,175.52
009.1PAPELPLAP,Copa Soufflé 2 oz Beige Papel +Pla Compostable PQTE 100 Pzas. P+PLA*3,144.35
009.1PAPELPLA,"Copa Soufflé 2 oz Beige Papel+Pla Compostable CAJA 2,000 Pzas. P+PLA*3",2273.26
009.2PAPELPLA,"Copa Soufflé 4 oz Beige Papel+Pla Compostable CAJA 2,000 Pzas. P+PLA*3",2293.84
009.2PAPELPLAP,Copa Soufflé 4 oz Beige Papel+Pla Compostable PQTE 100 Pzas. P+PLA*3,145.20
006.1PAPELPLA,Tapa contenedor 16/32 oz transparente Papel+ Pla CAJA 300 Pzas. PLA*3,2554.96
006.1PAPELPLAP,Tapa contenedor 16/32 oz transparente Pla PQTE Pzas. PLA*3,510.05
008.0PAPELPLA,Tapa contenedor térmico 12/16/32 oz transparente Pla Compostable CAJA 500 Pzas. PLA*3,1813.82
008.0PAPELPLAP,Tapa contenedor térmico 12/16/32 oz transparente Pla Compostable PQTE 50 Pzas. PLA*3,243.32
007PAPELPLA,"Tapa contenedor térmico 8 oz transparente Pla Compostable CAJA 1,000 Pzas. PLA *3",1850.39
007PAPELPLAP,Tapa contenedor térmico 8 oz transparente Pla Compostable PQTE 50 Pzas. PLA,106.82
