SKU,Descripción,Precio
009.3PAPELPLA,"Tapa copa soufflé 2 y 4 oz Beige Papel+Pla Compostable CAJA 2,000 Pzas. P+PLA*3",2458.14
009.3PAPELPLAP,Tapa copa soufflé 2 y 4 oz Beige Papel+Pla Compostable PQTE 100 Pzas. P+PLA*3,155.60
017PAPELPLA,"Tapa vaso 10/12/16/20 oz bebida caliente (cafetera) compostable CAJA 1,000 Pzas. *3",2241.76
017PAPELPLAP,Tapa vaso 10/12/16/20 oz bebida caliente (cafetera) compostable PQTE 50 Pzas. PLA*1,129.41
018PAPELPLA,"Tapa vaso 10/12/16/20 oz bebida caliente (cafetera) negra compostable CAJA 1,000 Pzas. *3",2419.20
018PAPELPLAP,Tapa vaso 10/12/16/20 oz bebida caliente (cafetera) negra compostable PQTE 50 Pzas. PLA*1,140.92
016PAPELPLA,"Tapa vaso 8 oz bebida caliente (cafetera) compostable CAJA 1,000 Pzas. PLA*3",1843.21
016PAPELPLAP,Tapa vaso 8 oz bebida caliente (cafetera) compostable PQTE 50 Pzas. PLA*3,106.40
012.0PAPELPLA,"Vaso 10 oz bebida caliente blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*1*3",2335.00
012.0PAPELPLAP,Vaso 10 oz bebida caliente blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1*3,140.10
012.1PAPELPLA,"Vaso 10 oz bebida caliente blanco Papel-Bio Rec. convencional CAJA 1,000 Pzas. P+PLA*2",1461.42
012.1PAPELPLAP,Vaso 10 oz bebida caliente blanco Papel-Bio Rec. convencional PQTE 50 Pzas. P+PLA*2,80.00
013.0PAPELPLA,"Vaso 12 oz bebida caliente blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*1*3",2559.73
013.0PAPELPLAP,Vaso 12 oz bebida caliente blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1*3,153.58
013.1PAPELPLA,"Vaso 12 oz bebida caliente blanco Papel-Bio Rec. convencional CAJA 1,000 Pzas. P+PLA*2",2283.46
013.1PAPELPLAP,Vaso 12 oz bebida caliente blanco Papel-Bio Rec. convencional PQTE 50 Pzas. P+PLA*2,131.82
014.0PAPELPLA,"Vaso 16 oz bebida caliente blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*1*3",3091.40
014.0PAPELPLAP,Vaso 16 oz bebida caliente blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1*3,185.48
014.1PAPELPLA,"Vaso 16 oz bebida caliente blanco Papel-Bio Rec. convencional CAJA 1,000 Pzas. P+PLA*2",2420.00
014.1PAPELPLAP,Vaso 16 oz bebida caliente blanco Papel-Bio Rec. convencional PQTE 50 Pzas. P+PLA*2,121.27
015.0PAPELPLA,"Vaso 20 oz bebida caliente blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*1*3",2935.17
015.0PAPELPLAP,Vaso 20 oz bebida caliente blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1*3,176.11
015.1PAPELPLA,"Vaso 20 oz bebida caliente blanco Papel-Bio Rec. convencional CAJA 1,000 Pzas. P+PLA*2",2603.15
015.1PAPELPLAP,Vaso 20 oz bebida caliente blanco Papel-Bio Rec. convencional PQTE 50 Pzas. P+PLA*2,150.27
010.0PAPELPLA,"Vaso 4 oz bebida caliente blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*1*3",1066.67
010.0PAPELPLAP,Vaso 4 oz bebida caliente blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1*3,64.00
010.1PAPELPLA,"Vaso 4 oz bebida caliente blanco Papel-Bio Rec. convencional CAJA 1,000 Pzas. P+PLA*2",713.38
010.1PAPELPLAP,Vaso 4 oz bebida caliente blanco Papel-Bio Rec. convencional PQTE 50 Pzas. P+PLA*2,41.18
011.0PAPELPLA,"Vaso 8 oz bebida caliente blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*1*3",1801.87
011.0PAPELPLAP,Vaso 8 oz bebida caliente blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1*3,108.11
011.1PAPELPLA,"Vaso 8 oz bebida caliente blanco Papel-Bio Rec. convencional CAJA 1,000 Pzas. P+PLA*2",1177.95
011.1PAPELPLAP,Vaso 8 oz bebida caliente blanco Papel-Bio Rec. convencional PQTE 50 Pzas. P+PLA*2,68.00
005PBAT,Bolsa Basura compostable Gris PBAT 120X135cm CAJA 96 Pzas. PBAT*3,2177.53
005PBATP,Bolsa Basura compostable Gris PBAT 120X135cm PQTE 6 Pzas. PBAT*3,158.39
004PBAT,Bolsa Basura compostable PBAT Chica 43x45 cm CAJA 960 Pzas. PBAT*3,1651.13
004PBATP,Bolsa Basura compostable PBAT Chica 43x45 cm PQTE 20 Pzas PBAT*3,38.13
002PBAT,Bolsa Basura compostable PBAT Grande 70x90 cm CAJA 224 Pzas. PBAT*3,1590.54
002PBATP,Bolsa Basura compostable PBAT Grande 70x90 cm PQTE 7 Pzas PBAT*3,55.09
003PBAT,Bolsa Basura compostable PBAT Mediana 55x60 cm CAJA 480 Pzas. PBAT*3,1588.55
003PBATP,Bolsa Basura compostable PBAT Mediana 55x60 cm PQTE 15 Pzas PBAT*3,55.02
001PBAT,"Bolsa camiseta PBAT Grande 30x55 cm CAJA 1,000 Pzas. PBAT*3",876.78
001PBATP,Bolsa camiseta PBAT Grande 30x55 cm PQTE 50 Pzas. PBAT*11,50.61
004PHA,"Agitador azúl PHA Bio soluble CAJA 6,000 Pzas. PHA*12",2133.33
004PHAP,"Agitador azúl PHA Bio soluble PQTE 1,000 Pzas. PHA*12",408.62
003PHAP,Popote azúl PHA Bio soluble Gigante 21 cm x .7 mm PQTE 300 Pzas. PHA*12,561.72
003PHA,"Popote azúl PHA Bio soluble Gigante 21 cm x .7mm CAJA 1,200 Pzas. PHA*12",1959.00
001PHA,"Popote azúl PHA Bio soluble Jumbo 21 cm x .5 mm CAJA 3,750 Pzas. PHA*12",3429.77
001PHAP,Popote azúl PHA Bio soluble Jumbo 21 cm x .5 mm PQTE 375 Pzas. PHA*12,395.83
060PLA,"Popote blanco 21 cm estuchado compostable PLA CAJA 5,000 Pzas. PLA*2",2000.00
060PLAP,Popote blanco 21 cm estuchado compostable PLA PLA PQTE 500 Pzas. PLA*2,244.44
063PLA,"Popote blanco grueso 24x1 cm estuchado PLA CAJA 2,000 Pzas. PLA*2",2831.50
063PLAP,Popote blanco grueso 24x1 cm estuchado PLA PQTE 250 Pzas. PLA*2,408.64
061PLA,"Popote negro 21 cm estuchado compostable PLA CAJA 5,000 Pzas. PLA*2",2181.82
061PLAP,Popote negro 21 cm estuchado compostable PLA PQTE 500 Pzas. PLA*2,266.67
062PLA,"Popote/cuchara 26x.06 cm estuchado PLA CAJA 1,200 Pzas. PLA",1761.68
062PLAP,Popote/cuchara 26x.06 cm estuchado PLA PQTE 300 Pzas. PLA,523.61
003PLA,"Almeja 8x8"" c/3 div transparente PLA CAJA 250 Pzas. PLA*1",5038.18
003PLAP,"Almeja 8x8"" c/3 div transparente PLA PQTE 50 Pzas. PLA*1",1428.60
002PLA,"Almeja 8x8"" transparente lisa PLA CAJA 250 Pzas. PLA*1",6165.46
002PLAP,"Almeja 8x8"" transparente lisa PLA PQTE 50 Pzas. PLA*1",1507.11
004PLA,"Almeja 9x5x3"" lisa transparente PLA CAJA 250 Pzas. PLA*1",3309.09
004PLAP,"Almeja 9x5x3"" lisa transparente PLA PQTE 50 Pzas. PLA*1",808.89
033PLA,"Charola Bandeja de sushi con tapa 7x5X2"" PLA CAJA 300 Pzas. PLA",2214.17
005PLA,"Copa soufflé 1 oz transparente PLA CAJA 3,000 Pzas. PLA",5946.45
005PLAP,Copa soufflé 1 oz transparente PLA PQTE 100 Pzas. PLA*1,226.56
006PLA,"Copa soufflé 2 oz transparente PLA CAJA 2,000 Pzas. PLA*1",3040.88
006PLAP,Copa soufflé 2 oz transparente PLA PQTE 100 Pzas. PLA*1,175.54
008PLA,"Copa soufflé 4 oz transparente PLA CAJA 2,000 Pzas. PLA*1",3352.44
008PLAP,Copa soufflé 4 oz transparente PLA PQTE 100 Pzas. PLA*1,177.40
033PLAP,"Craharola Bandeja de sushi con tapa 7x5"" PLA PQTE 100 Pzas. PLA",851.27
016PLA,Deli cuadrado c/2 div transparente PLA CAJA 300 Pzas. PLA*1,3393.00
016PLAP,Deli cuadrado c/2 div transparente PLA PQTE 50 Pzas. PLA*1,684.26
017PLA,Deli cuadrado c/3 div transparente PLA CAJA 300 Pzas. PLA*1,4110.24
017PLAP,Deli cuadrado c/3 div transparente PLA PQTE 50 Pzas. PLA*1,792.49
018PLA,Deli cuadrado c/4 div transparente PLA CAJA 300 Pzas. PLA*1,3393.00
018PLAP,Deli cuadrado c/4 div transparente PLA PQTE 50 Pzas. PLA*1,684.26
021PLA,Deli rectangular 12 oz transparente PLA CAJA 900 Pzas. PLA*1,4365.98
021PLAP,Deli rectangular 12 oz transparente PLA PQTE 100 Pzas. PLA*1,554.48
022PLA,Deli rectangular 16 oz transparente PLA CAJA 900 Pzas. PLA*1,5805.48
022PLAP,Deli rectangular 16 oz transparente PLA PQTE 100 Pzas. PLA*1,737.30
023PLA,Deli rectangular 24 oz transparente PLA CAJA 600 Pzas. PLA*1,4665.57
023PLAP,Deli rectangular 24 oz transparente PLA PQTE 100 Pzas. PLA*1,861.86
024PLA,Deli rectangular 32 oz transparente PLA CAJA 600 Pzas. PLA*1,5270.24
024PLAP,Deli rectangular 32 oz transparente PLA PQTE 100 Pzas. PLA*1,973.56
020PLA,Deli rectangular 8 oz transparente PLA CAJA 900 Pzas. PLA*1,4038.99
020PLAP,Deli rectangular 8 oz transparente PLA PQTE 100 Pzas. PLA*1,512.95
011PLA,"Deli redondo 12 oz transparente PLA CAJA 1,000 Pzas. PLA",4881.89
011PLAP,Deli redondo 12 oz transparente PLA PQTE 50 Pzas. PLA,281.82
012PLA,"Deli redondo 16 oz transparente PLA CAJA 1,000 Pzas. PLA",5942.36
012PLAP,Deli redondo 16 oz transparente PLA PQTE 50 Pzas. PLA,343.04
013PLA,Deli redondo 24 oz transparente PLA CAJA 500 Pzas. PLA,4066.39
013PLAP,Deli redondo 24 oz transparente PLA PQTE 50 Pzas. PLA,469.48
014PLAP,Deli redondo 32 oz transparente PLA PQTE 50 Pzas. PLA,610.79
014PLA,Deli redondo 32 oz transparente PLA CAJA 500 Pzas. PLA,5290.33
010PLA,"Deli redondo 8 oz transparente PLA CAJA 1,000 Pzas. PLA",4181.48
010PLAP,Deli redondo 8 oz transparente PLA PQTE. 50 Pzas. PLA,241.39
027PLA,Ensaladera 16 oz transparente PLA CAJA 450 Pzas. PLA*1,2559.00
027PLAP,Ensaladera 16 oz transparente PLA PQTE 50 Pzas. PLA*1,327.95
028PLA,Ensaladera 24 oz transparente PLA CAJA 600 Pzas. PLA*1,4426.03
028PLAP,Ensaladera 24 oz transparente PLA PQTE 50 Pzas. PLA*1,418.79
029PLA,Ensaladera 32 oz transparente PLA CAJA 600 Pzas. PLA*1,6086.29
029PLAP,Ensaladera 32 oz transparente PLA PQTE 50 Pzas. PLA*1,583.23
030PLA,Ensaladera 48 oz transparente PLA CAJA 300 Pzas. PLA*1,4004.72
030PLAP,Ensaladera 48 oz transparente PLA PQTE 50 Pzas. PLA*1,772.15
001PLA,"Hamburguesero liso 6x6"" transparente PLA CAJA 250 Pzas. PLA*1",3127.82
001PLAP,"Hamburguesero liso 6x6"" transparente PLA PQTE 50 Pzas. PLA*1",764.58
049.1PLA,Tapa Contenedor Redondo 16/32 oz transparente Pla CAJA 300 Pzas. PLA*3,1716.30
049.1PLAP,Tapa Contenedor Redondo 16/32 oz transparente Pla PQTE 50 Pzas. PLA*3,317.05
049.2PLA,Tapa Contenedor Redondo 44 oz transparente Pla CAJA 300 Pzas. PLA*3,2231.50
049.2PLAP,Tapa Contenedor Redondo 44 oz transparente Pla PQTE 50 Pzas. PLA*3,412.22
007PLA,"Tapa copa soufflé 2 oz transparente PLA CAJA 2,000 Pzas. PLA*1",1808.50
007PLAP,Tapa copa soufflé 2 oz transparente PLA PQTE 100 Pzas. PLA*1,104.40
009PLA,"Tapa copa soufflé 4 oz transparente PLA CAJA 2,000 Pzas. PLA*1",1859.71
009PLAP,Tapa copa soufflé 4 oz transparente PLA PQTE 100 Pzas. PLA*1,113.20
019PLA,"Tapa Deli cuadrado c/2, 3, 4 div transparente PLA CAJA 300 Pzas. PLA*1",2685.04
019PLAP,"Tapa Deli cuadrado c/2, 3, 4 div transparente PLA PQTE 50 Pzas. PLA*1",517.70
026PLA,Tapa Deli rectangular 24/32 oz transparente PLA CAJA 600 Pzas. PLA,3620.47
026PLAP,Tapa Deli rectangular 24/32 oz transparente PLA PQTE 50 Pzas. PLA,322.27
025PLA,Tapa Deli rectangular 8/12/16 oz transparente PLA CAJA 900 Pzas. PLA,3489.13
025PLAP,Tapa Deli rectangular 8/12/16 oz transparente PLA PQTE 100 Pzas. PLA,443.12
015PLA,Tapa Deli redondo 8/12/16/24/32 oz transparente PLA CAJA 500 Pzas. PLA,2889.95
015PLAP,Tapa Deli redondo 8/12/16/24/32 oz transparente PLA PQTE 50 Pzas. PLA,333.66
031PLA,Tapa ensaladera 16 oz transparente PLA CAJA 450 Pzas. PLA,1666.13
031PLAP,Tapa ensaladera 16 oz transparente PLA PQTE 50 Pzas. PLA,213.52
032PLA,Tapa ensaladera 24/32/48 oz transparente PLA 600 Pzas. PLA,3813.60
032PLAP,Tapa ensaladera 24/32/48 oz transparente PLA PQTE 50 Pzas. PLA,328.04
053PLA,"Cuchara nevera premium blanca Word Centric PLA CAJA 3,000 Pzas. PLA*1",2348.02
053PLAP,Cuchara nevera premium blanca Word Centric PLA PQTE 200 Pzas. PLA*1,181.63
054PLA,"Cuchara premium blanca Word Centric PLA CAJA 1,000 Pzas. PLA*1",1981.10
054PLAP,Cuchara premium blanca Word Centric PLA PQTE 50 Pzas. PLA*1,114.36
056PLA,"Cuchillo premium blanco Word Centric PLA CAJA 1,000 Pzas. PLA*1",1981.10
056PLAP,Cuchillo premium blanco Word Centric PLA PQTE 50 Pzas. PLA*1,114.36
055PLA,"Tenedor premium blanco Word Centric PLA CAJA 1,000 Pzas. PLA*1",1984.26
055PLAP,Tenedor premium blanco Word Centric PLA PQTE 50 Pzas. PLA*1,114.55
057PLA,"Tenedor/Cuchara (spork) premium blanco Word Centric PLA CAJA 1,000 Pzas. PLA*1",2001.58
057PLAP,Tenedor/Cuchara (spork) premium blanco Word Centric PLA PQTE 50 Pzas. PLA*1,115.55
040PLA,"Inserto 4 oz p/vaso 9 oz transparente PLA CAJA 1,000 Pzas. PLA*1",2760.64
040PLAP,Inserto 4 oz p/vaso 9 oz transparente PLA PQTE 100 Pzas. PLA*1,318.73
046.1PLA,"Tapa domo c/agujero p/vaso 12/16/24 oz transparente PLA CAJA 1,000 Pzas. PLA *2",1497.95
046.1PLAP,Tapa domo c/agujero p/vaso 12/16/24 oz transparente PLA PQTE 100 Pzas. PLA *2,172.95
046.0PLA,"Tapa domo c/agujero p/vaso 16/24 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA *1",1854.07
046.0PLAP,Tapa domo c/agujero p/vaso 16/24 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,222.49
043PLAP,Tapa domo c/agujero p/vaso 9/12 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,224.34
043PLA,"Tapa domo c/agujero p/vaso 9/12 oz Grenwere transparente PLA CAJA 1,000 Pzas. PLA*1",1869.53
042.1PLA,"Tapa plana c/agujero p/vaso 12/16/24 oz transparente PLA CAJA 1,000 Pzas. PLA*2",1358.05
042.1PLAP,Tapa plana c/agujero p/vaso 12/16/24 oz transparente PLA PQTE 100 Pzas. PLA*2,157.58
045PLA,"Tapa plana c/agujero p/vaso 16/24 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",2419.65
045PLAP,Tapa plana c/agujero p/vaso 16/24 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,305.67
042.0PLA,"Tapa plana c/agujero p/vaso 9/12 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",1972.25
042.0PLAP,Tapa plana c/agujero p/vaso 9/12 oz transparente Greenwere PLA PQTE 100 Pzas. PLA*1,253.15
052PLA,"Tapa plana c/agujero p/vaso 9/12/20 oz transparente (We Care) PLA CAJA 1,000 Pzas. PLA*3",2444.09
052PLAP,Tapa plana c/agujero p/vaso 9/12/20 oz transparente PLA (We Care) PQTE 100 Pzas. PLA*3,282.18
049PLA,"Tapa plana c/agujero vaso 32 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",2281.64
049PLAP,Tapa plana c/agujero vaso 32 oz transparente PLA PQTE 100 Pzas. PLA*1,263.43
044PLA,"Tapa plana cerrada p/vaso 16/24 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",1444.09
044PLAP,Tapa plana cerrada p/vaso 16/24 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,166.73
048PLA,"Tapa plana cerrada p/vaso 32 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",2281.64
048PLAP,Tapa plana cerrada p/vaso 32 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,263.43
041.0PLA,"Tapa plana cerrada p/vaso 9/12 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",2002.32
041PLAP,Tapa plana cerrada p/vaso 9/12 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,226.58
047.1PLA,"Tapa sip bebida fría 12/16/20 oz transparente PLA CAJA 1,000 Pzas. PLA*2",1387.66
047.1PLAP,Tapa sip bebida fría 12/16/20 oz transparente PLA PQTE 100 Pzas. PLA*2,134.98
047.0PLA,"Tapa sip bebida fría 16/24 oz Greenwere transparente PLA CAJA 1,000 Pzas. PLA*1",1881.13
047.0PLAP,Tapa sip bebida fría 16/24 oz Greenwere transparente PLA PQTE 100 Pzas. PLA*1,225.74
050PLAP,Vaso 12 oz bebida fría c/leyenda transparente (We Care) PLA PQTE 50 Pzas. PLA*3,224.20
050PLA,"Vaso 12 oz bebida fría c/leyenda transparente (We Care) PLA CAJA 1,000 Pzas. PLA*3",3883.72
035.1PLA,"Vaso 12 oz bebida fría transparente Greenwere PLA CAJA 1,000 Pzas. PLA*1",3845.36
035.1PLAP,Vaso 12 oz bebida fría transparente Greenwere PLA PQTE 50 Pzas. PLA*1,221.98
035.0PLAP,Vaso 12 oz bebida fría transparente PLA PQTE 50 Pzas. PLA*2,217.22
035.0PLA,"Vaso 12/14 oz bebida fría transparente PLA CAJA 1,000 Pzas. PLA*2",3692.67
051PLA,"Vaso 16 oz bebida fría c/leyenda transparente (We Care) PLA CAJA 1,000 Pzas. PLA*3",4507.09
051PLAP,Vaso 16 oz bebida fría c/leyenda transparente (We Care) PLA PQTE 50 Pzas. PLA*3,260.18
036.1PLA,"Vaso 16 oz bebida fría transparente Greenwere PLA CAJA 1,000 Pzas. PLA*1",4488.38
036.1PLAP,Vaso 16 oz bebida fría transparente Greenwere PLA PQTE 50 Pzas. PLA*1,259.10
036.0PLAP,Vaso 16 oz bebida fría transparente PLA PQTE 50 Pzas. PLA*2,253.15
036.0PLA,"Vaso 16/18 oz bebida fría transparente PLA CAJA 1,000 Pzas. PLA*2",4190.00
037PLA,"Vaso 20 oz bebida fría transparente Greenwere PLA CAJA 1,000 Pzas. PLA*1",5164.28
037PLAP,Vaso 20 oz bebida fría transparente Greenwere PLA PQTE 50 Pzas. PLA*1,298.12
038PLA,Vaso 24 oz bebida fría transparente Greenwere PLA CAJA 600 Pzas. PLA*1,4568.25
038PLAP,Vaso 24 oz bebida fría transparente Greenwere PLA PQTE 50 Pzas. PLA*1,437.76
039PLA,Vaso 32 oz bebida fría transparente Greenwere PLA CAJA 300 Pzas. PLA*1,3176.91
039PLAP,Vaso 32 oz bebida fría transparente Greenwere PLA PQTE 50 Pzas. PLA*1,586.86
039.0PLA,Vaso 32 oz bebida fría transparente PLA CAJA 500 Pzas. PLA*2,3306.61
039.0PLAP,Vaso 32 oz bebida fría transparente PLA PQTE 50 Pzas. PLA*2,396.17
034PLA,"Vaso 9 oz bebida fría transparente Greenwere PLA CAJA 1,000 Pzas. PLA*1",3496.88
034PLAP,Vaso 9 oz bebida fría transparente Greenwere PLA PQTE 50 Pzas. PLA*1,201.87
009.7PAPELPLAP,Caja de Papel con Ventana Chica 13.4x10.2x3.7 Beige PQTE 50 Pzas. P+PLA *3,423.68
003.4IMP,Impresión 1 tinta -Fajilla Carton Bio $/pza *3,0.79
